
> rest-express@1.0.0 dev
12:05:14 PM [express] serving on port 5000
Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Auth successful for user: eynffxrvr1e
12:05:21 PM [express] GET /api/auth/user 304 in 437ms :: {"id":"eynffxrvr1e","email":"modacizimtasari…
12:05:21 PM [express] GET /api/company-directory 304 in 186ms :: [{"id":"8b4ebfc8-0a7c-4311-a4b4-c332…
12:05:21 PM [express] GET /api/notifications 304 in 375ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:21 PM [express] GET /api/company-directory/my-companies 200 in 384ms :: [{"id":"150dc89b-e83f-4…
12:05:25 PM [express] GET /api/notifications 304 in 179ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:28 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:31 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:35 PM [express] GET /api/notifications 304 in 185ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:38 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:42 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:45 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:48 PM [express] GET /api/notifications 304 in 179ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:52 PM [express] GET /api/notifications 304 in 183ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:55 PM [express] GET /api/notifications 304 in 181ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:05:59 PM [express] GET /api/notifications 304 in 182ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:02 PM [express] GET /api/notifications 304 in 181ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:05 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:09 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:12 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:16 PM [express] GET /api/notifications 304 in 179ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:19 PM [express] GET /api/notifications 304 in 181ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:22 PM [express] GET /api/notifications 304 in 183ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:26 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:29 PM [express] GET /api/notifications 304 in 179ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:33 PM [express] GET /api/notifications 304 in 182ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:36 PM [express] GET /api/notifications 304 in 179ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:39 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:43 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:46 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:49 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:53 PM [express] GET /api/notifications 304 in 185ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:06:56 PM [express] GET /api/notifications 304 in 179ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:00 PM [express] GET /api/notifications 304 in 177ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:03 PM [express] GET /api/notifications 304 in 179ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:06 PM [express] GET /api/notifications 304 in 177ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:10 PM [express] GET /api/notifications 304 in 176ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:13 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:17 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:20 PM [express] GET /api/notifications 304 in 181ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:23 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:27 PM [express] GET /api/notifications 304 in 178ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
12:07:30 PM [express] GET /api/notifications 304 in 180ms :: [{"id":"951f82a8-ae09-4335-a991-6302898b…
